关系中文名称,关系英文名称,反关系中文名称,反关系英文名称,对象1中文名称,对象1英文名称,对象2中文名称,对象2英文名称
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,全球通总降档率,TotalGoToneDowngradingRate
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,全球通降档一降到底数量,NumberofGoToneFullDowngradeCases
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,全球通降档一降到底降档率,GoToneFullDowngradeRate
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,升降档比,UpgradingDowngradingRatio
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,降档意向客户,CustomerswithDowngradeIntent
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,降档风险,DowngradeRisk
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,降档损收,RevenueLossfromDowngrades
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,全球通老客留存数量,NumberofRetainedExistingGoToneCustomers
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,全球通老客留存占比,ProportionofRetainedExistingGoToneCustomers
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,通信客户到达规模,CommunicationCustomerReachScale
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,通信客户净增,NetIncreaseinCommunicationCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通老客流失数量,ExistingGlobalSystemCustomerChurnCount
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通老客流失占比,ProportionofChurnedExistingGoToneCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,合约到期反弹,ReboundAfterContractExpiration
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,总收入,TotalRevenue
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,收入保有率,RevenueRetentionRate
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,保拓比,RetentionDevelopmentRatio
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,总收入影响,TotalRevenueImpact
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,全球通总收入,TotalGlobalSystemRevenue
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,全球通总收入占比,ProportionofTotalGoToneRevenue
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,全球通老客户ARPU,ARPUofExistingGoToneCustomers
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,全球通老客户收入占比,RevenueContributionRateofExistingGlobalSystemCustomers
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,出账客户ARPU,ARPUofBillingCustomers
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,出账客户份额,BillingCustomerShare
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通宽带客户ARPU,ARPUofGoToneBroadbandCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通宽带客户收入占比,RevenueContributionRateofGlobalSystemBroadbandCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通权益客户ARPU,ARPUofGoToneBenefitCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通权益客户收入占比,RevenueContributionRateofGlobalSystemPrivilegeCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通融合客户ARPU,ARPUofGoToneConvergedCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通融合客户收入占比,RevenueContributionRateofGlobalSystemConvergedCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通终端客户ARPU,ARPUofGoToneTerminalCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通终端客户收入占比,RevenueContributionRateofGlobalSystemTerminalCustomers
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,月均升档客户提升金额（元）,AverageMonthlyRevenueIncreaseperUpgradedCustomer_RMB
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,月均一降到底单客户提升金额,AverageMonthlyRevenueChangeperFullDowngradeCustomer
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,一降到底损收,RevenueLossfromFullDowngrades
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,月均降档单客户提升金额,AverageMonthlyRevenueChangeperDowngradedCustomer
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,降档金额,DowngradeAmount
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,单客容降档金额,MaximumAllowableDowngradeAmountperCustomer
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,全球通老客户留存ARPU,RetainedARPUofExistingGoToneCustomers
包含,includes,属于,isPartof,中类A1：总体保有成效,OverallRetentionPerformance,全球通老客户留存收入占比,ProportionofRetentionRevenuefromExistingGoToneCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通老客流失ARPU,ARPUofChurnedExistingGoToneCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通老客流失收入占比,ProportionofChurnRevenuefromExistingGoToneCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通超套客户ARPU,ARPUofGoToneOverPackageCustomers
包含,includes,属于,isPartof,中类A3：收入与客户价值,RevenueandCustomerValue,全球通超套客户收入占比,ProportionofRevenuefromGoToneOverPackageCustomers
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,当月携出单容损失金额,MonthlyPerCustomerRevenueLossfromPortingOut
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通携出金额,GlobalPortingOutAmount
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,拆机金额,ServiceCancellationAmount
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,当月离网单容损失金额,MonthlyPerCustomerRevenueLossfromChurn
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通超套客户规模,ScaleofGoToneOverPackageCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,手机上网流量份额,MobileDataUsageShare
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,流量饱和度,DataUsageSaturationRate
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,超套客户占比,ProportionofOverPackageCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,超套风险客户低频高额,HighValueLowFrequencyOverPackageRiskCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,超套风险客户高频高额,HighValueHighFrequencyOverPackageRiskCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,超套风险客户低频低额,LowValueLowFrequencyOverPackageRiskCustomers
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,超套风险客户高频低额,LowValueHighFrequencyOverPackageRiskCustomers
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,超套客户归位策略数量,NumberofOverPackageCustomerReorientationStrategies
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,超套客户触达量,OverPackageCustomerReachVolume
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,超套归位主套餐类,MainPackageReorientationforOverPackageCustomers
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,超套归位流量包类,DataPackageReorientationforOverPackageCustomers
包含,includes,属于,isPartof,中类B2：业务渗透与融合,BusinessPenetrationandConvergence,智家办理量,SmartHomeServiceSubscriptionVolume
包含,includes,属于,isPartof,中类B2：业务渗透与融合,BusinessPenetrationandConvergence,终端硬件办理量,TerminalHardwareSubscriptionVolume
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通客户满意度,GoToneCustomerSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通融合客户满意度,GoToneConvergedCustomerSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通宽带客户满意度,GoToneBroadbandCustomerSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通宽带大网满意度,GoToneBroadbandNetworkSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通权益客户满意度,GoToneBenefitCustomerSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通终端客户满意度,GoToneTerminalCustomerSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通整体大网满意度,OverallGoToneNetworkSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通手机满意度,GoToneMobilePhoneSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通手机上网大网满意度,GoToneMobileDataNetworkSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通营销宣传满意度,GoToneMarketingandPromotionSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,全球通营销宣传大网满意度,GoToneMarketingandPromotionNetworkSatisfaction
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,网络质量不好,PoorNetworkQuality
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,服务不满,DissatisfactionwithServices
包含,includes,属于,isPartof,中类D3：客户体验与满意度,CustomerExperienceandSatisfaction,离京出国,DeparturefromBeijing_Abroad
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,查码工单量,CodeInquiryWorkOrderVolume
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,接通率,ConnectionRate
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,及时率,TimelinessRate
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通异网侵扰量,GlobalSystemCompetitorInvasionVolume
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通联通异网侵扰量,GlobalSystemChinaUnicomInvasionVolume
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通电信异网侵扰量,GlobalSystemChinaTelecomInvasionVolume
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,成员资费侵扰,MemberTariffIntrusion
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,终端号卡侵扰,TerminalSIMCardIntrusion
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通融合客户到期续约数,NumberofRenewedGoToneConvergedCustomersUponExpiration
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通融合客户到期续约率,RenewalRateofGoToneConvergedCustomersUponExpiration
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通宽带客户到期续约数,NumberofRenewedGoToneBroadbandCustomersUponExpiration
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通宽带客户到期续约率,RenewalRateofGoToneBroadbandCustomersUponExpiration
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通权益客户到期续约数,NumberofRenewedGoToneBenefitCustomersUponExpiration
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通权益客户到期续约率,RenewalRateofGoToneBenefitCustomersUponExpiration
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通终端客户到期续约数,NumberofRenewedGoToneTerminalCustomersUponExpiration
包含,includes,属于,isPartof,中类E3：到期续约管理,RenewalManagementUponExpiration,全球通终端客户到期续约率,RenewalRateofGoToneTerminalCustomersUponExpiration
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,终端硬合约规模,TerminalHardContractScale
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,硬合约率,HardContractRate
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,低饱和无硬合约,LowSaturationWithoutHardContracts
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,全球通低饱和客户占比,ProportionofLowSaturationGoToneCustomers
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,大网低饱和客户占比,ProportionofLowSaturationNetworkCustomers
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,低饱和客户群组业务策略数量,NumberofBusinessStrategiesforLowSaturationCustomerGroups
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,低饱和客户触达量,LowSaturationCustomerReachVolume
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,低饱和归位万能副卡,UniversalSecondaryCardReorientationforLowSaturationCustomers
包含,includes,属于,isPartof,中类E1：策略触达与执行,StrategyReachandExecution,低饱和归位爱家产品计划,AijiaProductPlanReorientationforLowSaturationCustomers
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,硬合约客户规模,ScaleofHardContractCustomers
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,中高饱和有宽,MediumHighSaturationwithBroadband
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,中高端客户到达规模,MidtoHighEndCustomerReachScale
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,中高端客户净增,NetIncreaseinMidtoHighEndCustomers
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,FTTR发展到达规模,FTTRDevelopmentReachScale
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,FTTR发展净增,NetIncreaseinFTTRDevelopment
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,移动高清发展到达规模,MobileHDDevelopmentReachScale
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,云电脑发展到达规模,CloudComputerDevelopmentReachScale
包含,includes,属于,isPartof,中类A2：客户规模与结构,CustomerScaleandStructure,APP客户活跃规模,ActiveAPPCustomerScale
包含,includes,属于,isPartof,中类B2：业务渗透与融合,BusinessPenetrationandConvergence,APP客户渗透率,APPCustomerPenetrationRate
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,三大计划参与率,ParticipationRateofThreeMajorPlans
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,全球通升级计划参与客户量,NumberofParticipantsinGoToneUpgradePlan
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,全球通升级计划参与率,ParticipationRateofGoToneUpgradePlan
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,网龄回馈计划参与客户量,NumberofParticipantsinNetworkAgeRewardPlan
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,网龄回馈计划参与率,ParticipationRateofNetworkAgeRewardPlan
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,移动爱家计划参与客户量,NumberofParticipantsinMobileAijiaPlan
包含,includes,属于,isPartof,中类B1：升降档经营,UpgradeandDowngradeOperation,移动爱家计划参与率,ParticipationRateofMobileAijiaPlan
包含,includes,属于,isPartof,中类C3：挽留能力评估,RetentionCapabilityEvaluation,全球通携出客户综合挽留数量,NumberofComprehensiveRetentionsforGoTonePortingOutCustomers
包含,includes,属于,isPartof,中类C3：挽留能力评估,RetentionCapabilityEvaluation,全球通携出客户综合挽留率,ComprehensiveRetentionRateforGoTonePortingOutCustomers
包含,includes,属于,isPartof,中类C3：挽留能力评估,RetentionCapabilityEvaluation,拆机综合挽留成功率,ComprehensiveRetentionSuccessRateforServiceCancellations
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通携出意向规模,ScaleofGoTonePortingOutIntent
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通携出意向客户占比,ProportionofGoToneCustomerswithPortingOutIntent
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,携出风险占比,ProportionofPortingOutRisk
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通携出数量,NumberofGoTonePortingOutCases
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通携出率,GoTonePortingOutRate
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,成员携出规模,MemberPortingOutScale
包含,includes,属于,isPartof,中类C3：挽留能力评估,RetentionCapabilityEvaluation,携出处理及时率,TimelinessRateofPortingOutProcessing
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,携出查码工单量,PortingOutCodeInquiryWorkOrderVolume
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,携出接通率,PortingOutConnectionRate
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通携出客户品牌转换量,NumberofBrandConversionsAmongGoTonePortingOutCustomers
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通携出客户品牌转换占比,ProportionofBrandConversionsAmongGoTonePortingOutCustomers
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通异网携出规模,GlobalSystemCrossnetworkPortoutScale
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通异网携出占比,ProportionofGoTonePortingOuttoOtherNetworks
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通电信携出规模,GlobalSystemChinaTelecomPortoutScale
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通电信携出占比,ProportionofGoTonePortingOuttoChinaTelecom
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通联通携出规模,GlobalSystemChinaUnicomPortoutScale
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通联通携出占比,ProportionofGoTonePortingOuttoChinaUnicom
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通拆机意向客户占比,ProportionofGoToneCustomerswithServiceCancellationIntent
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通拆机意向规模,ScaleofGoToneServiceCancellationIntent
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,全球通拆机意向工单数,NumberofWorkOrdersforGoToneServiceCancellationIntent
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,全球通拆机意向分公司工单数,NumberofWorkOrdersforGoToneServiceCancellationIntentbyBranch
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通拆机率,GoToneServiceCancellationRate
包含,includes,属于,isPartof,中类C2：实际流失分析,ActualChurnAnalysis,全球通拆机规模,GlobalSystemDisconnectionScale
包含,includes,属于,isPartof,中类C3：挽留能力评估,RetentionCapabilityEvaluation,拆机处理及时率,TimelinessRateofServiceCancellationProcessing
包含,includes,属于,isPartof,中类E2：服务运营效能,ServiceOperationEfficiency,拆机接通率,ServiceCancellationConnectionRate
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通离网意向客户占比,ProportionofGoToneCustomerswithChurnIntent
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通离网规模,GlobalSystemChurnScale
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,全球通离网率,GoToneChurnRate
包含,includes,属于,isPartof,中类C1：流失风险预警,ChurnRiskEarlyWarning,离网风险,DisconnectionRisk
影响,affects,被影响,isAffectedby,总客户量,TotalCustomerVolume,总收入,TotalRevenue
影响,affects,被影响,isAffectedby,全球通规模保有率,GlobalSystemRetentionRate,收入保有率,RevenueRetentionRate
影响,affects,被影响,isAffectedby,全球通总客户数量,TotalGlobalSystemCustomerCount,全球通总收入,TotalGlobalSystemRevenue
影响,affects,被影响,isAffectedby,全球通宽带潜在客户数,PotentialGlobalSystemBroadbandCustomers,全球通新客数量,NewGlobalSystemCustomerCount
影响,affects,被影响,isAffectedby,全球通权益潜在客户数,PotentialGlobalSystemPrivilegeCustomers,全球通新客数量,NewGlobalSystemCustomerCount
影响,affects,被影响,isAffectedby,全球通终端潜在客户数,PotentialGlobalSystemTerminalCustomers,全球通新客数量,NewGlobalSystemCustomerCount
影响,affects,被影响,isAffectedby,全球通老客数量,ExistingGlobalSystemCustomerCount,全球通老客户收入占比,RevenueContributionRateofExistingGlobalSystemCustomers
影响,affects,被影响,isAffectedby,全球通客户宽带客户数,NumberofGlobalSystemBroadbandCustomers,全球通宽带客户收入占比,RevenueContributionRateofGlobalSystemBroadbandCustomers
影响,affects,被影响,isAffectedby,全球通客户权益客户数,NumberofGlobalSystemPrivilegeCustomers,全球通权益客户收入占比,RevenueContributionRateofGlobalSystemPrivilegeCustomers
影响,affects,被影响,isAffectedby,全球通客户终端客户数,NumberofGlobalSystemTerminalCustomers,全球通终端客户收入占比,RevenueContributionRateofGlobalSystemTerminalCustomers
影响,affects,被影响,isAffectedby,全球通融合客户规模,GlobalSystemConvergedCustomerScale,全球通融合客户收入占比,RevenueContributionRateofGlobalSystemConvergedCustomers
影响,affects,被影响,isAffectedby,全球通升档规模,GlobalSystemUpgradeScale,全球通老客数量,ExistingGlobalSystemCustomerCount
影响,affects,被影响,isAffectedby,全球通降档规模,GlobalSystemDowngradeScale,全球通老客数量,ExistingGlobalSystemCustomerCount
影响,affects,被影响,isAffectedby,全球通老客流失数量,ExistingGlobalSystemCustomerChurnCount,全球通老客数量,ExistingGlobalSystemCustomerCount
影响,affects,被影响,isAffectedby,全球通异网携出规模,GlobalSystemCrossnetworkPortoutScale,全球通老客数量,ExistingGlobalSystemCustomerCount
